Country,CODE,WB_Income-2023 data,When collected,Status,Source,Tool,More info,Internal notes
Algeria,DZA,Upper middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Bangladesh,BGD,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Benin,BEN,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Brazil,BRA,Upper middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Burkina Faso,BFA,Low income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Cameroon,CMR,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
China,CHN,Upper middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Congo (Brazzaville),COG,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Egypt,EGY,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Ethiopia,ETH,Low income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Gabon,GAB,Upper middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Ghana,GHA,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Guatemala,GTM,Upper middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Guinea,GIN,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Honduras,HND,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
India,IND,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Ivory Coast,CIV,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Kenya,KEN,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Mali,MLI,Low income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Mauritius,MUS,Upper middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Mongolia,MNG,Upper middle income,2020,Completed,Multiple Indicator Cluster Surveys (MICS-UNICEF),HWISE-12,https://mics.unicef.org/sites/mics/files/2024-05/MNG%20MICSPlus%20Wave6_Snapshot_20220201.pdf,
Morocco,MAR,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Namibia,NAM,Upper middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Nigeria,NGA,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Senegal,SEN,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
South Africa,ZAF,Upper middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Tanzania,TZA,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Togo,TGO,Low income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Tunisia,TUN,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Uganda,UGA,Low income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Zambia,ZMB,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Zimbabwe,ZWE,Lower middle income,2020,Completed,Gallup World Poll,IWISE-12,https://gh.bmj.com/content/6/10/e006460,
Brazil,BRA,Upper middle income,2021,Completed,Rede PENSSAN,HWISE-4,https://olheparaafome.com.br/wp-content/uploads/2022/06/Relatorio-II-VIGISAN-2022.pdf,"this needs to appear, it's not currently rendering"
Mexico,MEX,Upper middle income,2021,Completed,Encuesta Nacional de Salud y Nutricion/INSP,HWISE-12,https://doi.org/10.21149/14788 ,when I click this URL it takes me to [email] but it should take us to this URL: https://doi.org/10.21149/14424
Afghanistan,AFG,Low income,2022,Completed,Gallup World Poll,IWISE-12,https://doi.org/10.21985/n2-avk4-9932,
Australia,AUS,High income,2022,Completed,Gallup World Poll,IWISE-12,https://doi.org/10.21985/n2-avk4-9932,
Indonesia,IDN,Upper middle income,2022,Completed,Gallup World Poll,IWISE-12,https://doi.org/10.21985/n2-avk4-9932,
Madagascar,MDG,Low income,2022,Completed,Gallup World Poll,IWISE-12,https://doi.org/10.21985/n2-avk4-9932,
Mexico,MEX,Upper middle income,2022,Completed,Encuesta Nacional de Salud y Nutricion/INSP,HWISE-12,https://doi.org/10.21149/14788 ,when I click this URL it takes me to [email] but it should take us to the URL: https://doi.org/10.21149/14788
Peru,PER,Upper middle income,2022,Completed,Gallup World Poll,IWISE-12,https://doi.org/10.21985/n2-avk4-9932,
Solomon Islands,SLB,Lower middle income,2022,Completed,Equality Insights,HWISE-4,"https://equalityinsights.org/resources/eir-report-solomon-islands-survey-2022/#:~:text=Equality%20Insights%20is%20a%20quantitative,status%20or%20other%20demographic%20characteristics.",
Tonga,TON,Upper middle income,2022,Completed,Equality Insights,IWISE-4,"https://equalityinsights.org/resources/eir-report-tonga-survey-2022/#:~:text=The%20Equality%20Insights%20Rapid%20study,Equality%20Insights%20Rapid%20data%20collection",should this URL not be clickable?
USA,USA,High income,2022,Completed,Gallup World Poll,IWISE-12,https://doi.org/10.21985/n2-avk4-9932,
Argentina,ARG,Upper middle income,2023,Completed,Argentine Social Debt Survey,HWISE-12,https://www.preprints.org/frontend/manuscript/92c64217115e20d48040c2589ad602ec/download_pub,
Mexico,MEX,Upper middle income,2023,Completed,Encuesta Nacional de Salud y Nutricion/INSP,HWISE-12,https://doi.org/10.21149/15853,
Fiji,FJI,Upper middle income,2024,Completed,World Bank high frequency survey for the Pacific (monthly cell phones surveys),HWISE-12,https://www.worldbank.org/en/country/pacificislands/brief/the-pacific-observatory,"mailto: [email] was in the field, can't mix links and emails"
Mexico,MEX,Upper middle income,2024,Completed,Encuesta Nacional de Salud y Nutricion/INSP,HWISE-12,https://ensanut.insp.mx/,
Afghanistan,AFG,Low income,2025,Planned,Multi-Sectoral Needs Assessment led by IMPACT/REACH; https://www.impact-initiatives.org/what-we-do/reach/,HWISE-4,mailto:[email],Representative at the provincial level
Argentina,ARG,Upper middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],"the correct email has an underscore in it, not [email]. Changed throughout the document"
Bolivia,BOL,Lower middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Botswana,BWA,Upper middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Cambodia,KHM,Lower middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Canada,CAN,High income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Chad,TCD,Low income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Chile,CHL,High income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Colombia,COL,Upper middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Comoros,COM,Lower middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
"Congo, DRC",COD,Low income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Cuba,CUB,Upper middle income,2025,Planned,World Food Program,HWISE-4,mailto:[email],
Dominican Republic,DOM,Upper middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
El Salvador,SLV,Upper middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Gambia,GMB,Low income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Greece,GRC,High income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Iraq,IRQ,Upper middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Israel,ISR,High income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Jamaica,JAM,Upper middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Lao PDR,LAO,Lower middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Lebanon  ,LBN,Lower middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Liberia,LBR,Low income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Libya,LBY,Upper middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Malawi,MWI,Low income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Mauritania,MRT,Lower middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Mozambique,MOZ,Low income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Myanmar,MMR,Lower middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Niger,NER,Low income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Pakistan,PAK,Lower middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Palestinian Territories,PSE,Lower middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],"There are obviously a lot of politics here but let's be consistent with nomenclature since the same areas are being surveyed: ""Palestinian territories"". Also, note the income level of the country changed between 2022 to 2025"
Panama,PAN,High income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Philippines,PHL,Lower middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Russian Federation,RUS,High income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Saudi Arabia,SAU,High income,2025,Completed,Gallup World Poll,IWISE-4,mailto:[email],
Sierra Leone,SLE,Low income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Somalia,SOM,Low income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Sri Lanka,LKA,Lower middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Sri Lanka,LKA,Lower middle income,2025,Completed,BRIGHT Study,HWISE-12,https://cgspace.cgiar.org/server/api/core/bitstreams/ed7c1e23-b4de-49d6-a040-fa0b4d20cdff/content,
Ukraine,UKR,Upper middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
United Kingdom,GBR,High income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Uruguay,URY,High income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Venezuela,VEN,Lower middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
Vietnam,VNM,Lower middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],
West Bank and Gaza,PSE,Lower middle income,2025,Completed,Gallup World Poll,IWISE-12,mailto:[email],"There are obviously a lot of politics here but let's be consistent with nomenclature since the same areas are being surveyed: ""Palestinian territories"" "
Haiti,HTI,Lower middle income,2025,Planned,Multi-Sectoral Needs Assessment led by IMPACT/REACH; https://www.impact-initiatives.org/what-we-do/reach/,HWISE-4,mailto:[email],8 Admin 1 + Zone Métropolitaine de Port-au-Prince
Ukraine,UKR,Upper middle income,2025,Completed,Multi-Sectoral Needs Assessment led by IMPACT/REACH; https://www.impact-initiatives.org/what-we-do/reach/,HWISE-4,mailto:[email],"Representative at admin 1 level, and admin 2 for frontline areas"
Myanmar,MMR,Lower middle income,2025,Planned,Multi-Sectoral Needs Assessment led by IMPACT/REACH; https://www.impact-initiatives.org/what-we-do/reach/,HWISE-4,mailto:[email],Representative at admin 2 level
Sao Tome and Principe,STP,Lower middle income,,Completed,UNICEF 2025,HWISE-4,mailto:[email],